Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 373677nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 373677
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 381298nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 381298
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 386416nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 386416
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 389808nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 389808
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 390832nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 390832
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 390295nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 390295
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 390528nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 390528
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 389874nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 389874
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 391208nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 391208
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 393270nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 393270
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 393990nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 393990
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 396044nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 396044
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 396863nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 396863
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 395649nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 395649
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 392455nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 392455
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 386415nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 386415
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 379890nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 379890
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 369602nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 369602
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 362355nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 362355
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 355538nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 355538
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 351892nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 351892
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 349779nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 349779
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 348243nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 348243
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 343247nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 343247
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 334977nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 334977
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 320168nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 320168
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 303470nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 303470
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 288010nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 288010
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 281344nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 281344
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 281240nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 281240
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 280892nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 280892
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276157nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276157
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 267075nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 267075
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 262698nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 262698
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261186nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261186
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261412nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261412
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 263037nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 263037
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 263632nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 263632
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261821nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261821
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 258792nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 258792
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253498nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253498
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 252868nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 252868
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 254828nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 254828
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 256908nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 256908
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 258556nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 258556
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 258960nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 258960
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 256826nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 256826
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 254148nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 254148
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253983nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253983
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 263152nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 263152
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 284909nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 284909
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304402nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304402
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 323495nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 323495
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 348043nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 348043
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 379903nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 379903
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 415076nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 415076
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 462237nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 462237
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 512828nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 512828
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 554072nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 554072
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 587602nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 587602
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 624366nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 624366
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 643344nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 643344
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 714939nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 714939
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 642381nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 642381
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 557954nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 557954
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 324571nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 324571
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 65516nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 65516
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 93952nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 93952
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 126363nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 126363
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 193500nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 193500
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 268698nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 268698
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 412675nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 412675
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 625491nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 625491
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 853905nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 853905
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.0612e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.0612e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.30222e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.30222e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.83866e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.83866e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.34542e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.34542e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.94676e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.94676e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.72303e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.72303e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.77507e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.77507e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.46668e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.46668e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.504e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.504e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.73253e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.73253e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.02054e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.02054e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.37571e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.37571e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.7857e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.7857e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.25003e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.25003e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.76966e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.76966e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.0344e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.0344e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.10461e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.10461e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.19582e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.19582e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.31323e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.31323e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.43599e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.43599e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.61792e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.61792e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.38348e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.38348e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.95231e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.95231e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.08264e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.08264e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.05019e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
